,estado,municipio,dimensao,label,valor
278,ba,abaira,seguranca,Taxa de homicídio estimada por  100 mil habitantes ,"8,50"
279,sc,abdon_batista,saude,Percentual de gestantes que iniciaram o pré-natal com 12 semanas ou menos,"74,07"
280,sc,abdon_batista,saude,Percentual de gestantes com 6 ou mais consultas de pré‐natal ,"62,96"
281,sc,abdon_batista,saude,Percentual  de gravidez na adolescência,"25,93"
282,sc,abdon_batista,saude,Percentual de cesáreas,"70,37"
283,sc,abdon_batista,saude,Percentual de crianças nascidas com menos de 37 semanas completas de gestação,"0,00"
284,sc,abdon_batista,saude,Percentual de nascidos vivos com menos de 2500g,"7,41"
285,sc,abdon_batista,saude,Casos confirmados e notificados de sífilis congênita para cada 10.000 crianças  menores de 5 anos,"0,00"
286,sc,abdon_batista,saude,Percentual de equipes da atenção básica que participaram do PMAQ 2º ciclo e fizeram visitas domiciliares nos primeiros 10 dias de vida ,"100,00"
287,sc,abdon_batista,saude,Percentual de crianças que receberam o primeiro reforço da DTP,"69,70"
288,sc,abdon_batista,saude,Percentual da população coberta pela Atenção Básica,"100,00"
289,sc,abdon_batista,saude,Percentual  de internações de crianças menores de 5 anos por pneumonia ou gastroenterites,"2,45"
290,sc,abdon_batista,saude,"Mortes de mulheres por causas relacionadas à gravidez, parto ou puerpério para cada 100.000 nascidos vivos ","0,00"
291,sc,abdon_batista,saude,Óbitos de crianças menores de 5 anos para 1000 nascidos vivos,"0,00"
292,sc,abdon_batista,saude,Óbitos evitáveis em crianças menores de um ano para cada 1000 nascidos vivos,"0,00"
293,sc,abdon_batista,nutricao,Percentual de crianças menores de 5 anos com pelo menos um registro de informação sobre estado nutricional  no SISVAN ,"92,02"
294,sc,abdon_batista,nutricao,Percentual de crianças menores de 5 anos com pelo menos um registro de informação sobre consumo alimentar  no SISVAN,"0,00"
295,sc,abdon_batista,nutricao,Percentual de insegurança alimentar grave,"2,63"
296,sc,abdon_batista,nutricao,Indicador composto por realização de oficina de trabalho e/ou formação de tutores e/ou certificação da unidade básica de saúde,"0,00"
297,sc,abdon_batista,cuidado,Percentual de índivíduos visitados em relação a meta pactuada,"0,00"
298,sc,abdon_batista,aprendizagem,Percentual de matrículas em creche e pré-escola ,"81,60"
299,sc,abdon_batista,aprendizagem,Número de alunos por profissional em creches,"4,00"
300,sc,abdon_batista,aprendizagem,Número de alunos por profissional em pré-escolas,"3,00"
301,sc,abdon_batista,aprendizagem,Percentual de docentes com curso superior em creches,"100,00"
302,sc,abdon_batista,aprendizagem,Percentual de docentes com curso superior em  pré-escolas,"100,00"
303,sc,abdon_batista,aprendizagem,Média de recursos educacionais  em creches,"2,00"
304,sc,abdon_batista,aprendizagem,Média de recursos educacionais  em pré-escolas,"2,00"
305,sc,abdon_batista,seguranca,Casos notificados de  violência para cada 1000  crianças menores de 5 anos ,"6,13"
306,sc,abdon_batista,seguranca,Casos notificados de violência  para cada 1000  mulheres em idade fértil,"2,87"
307,sc,abdon_batista,seguranca,Percentual de famílias beneficiárias do Programa Bolsa Família entre as famílias inscritas no Cadastro Único e que têm crianças menores de 5 anos.,"54,32"
308,sc,abdon_batista,seguranca,"Estimativa da concentração diária de PM2,5 (ug/m3)","4,84"
309,sc,abdon_batista,seguranca,Taxa de homicídio estimada por  100 mil habitantes ,"0,00"
